id,entity,country,location_query,confidence,latitude,longitude,geo_source,note,geo_display
ATK-SEMI-004,Honda,Netherlands,"Nijmegen, Netherlands",medium,51.8425749,5.8389606,location,Nexperia HQ Nijmegen; multi-country impact,"Nijmegen, Gelderland, Nederland"
ATK-SEMI-005,Samsung Electronics,South Korea,"Seoul, South Korea",high,37.5666791,126.9782914,location,Seoul prosecutors; Samsung DRAM trade-secret leak,"서울특별시, 대한민국"
ATK-SEMI-006,Yih-Shyan 'Wally' Liaw,United States,"New York, New York, United States",high,40.7127281,-74.0060152,location,SDNY indictment; Supermicro export scheme,"New York, United States"
ATK-SEMI-007,TSMC,Taiwan,"Hualien, Taiwan",high,23.9913421,121.6197276,location,Earthquake off Hualien; fabs on Taiwan west coast,"花蓮縣, 臺灣"
ATK-SEMI-008,Samsung Electronics — DS / Memory Division,South Korea,"Hwaseong, Gyeonggi, South Korea",medium,37.1994653,126.8312632,location,Samsung memory HQ; failed Nvidia qualification,"화성시, 경기도, 대한민국"
ATK-SEMI-009,Intel Corporation,United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,Intel HQ; Raptor Lake CPU defect,"Santa Clara County, California, United States"
ATK-SEMI-010,Intel employees,United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,Intel HQ; layoffs and CHIPS Act scrutiny,"Santa Clara County, California, United States"
ATK-SEMI-011,Google,Taiwan,"Hsinchu, Taiwan",medium,24.8066333,120.9686833,location,Blackwell die flaw found on TSMC line,"新竹市, 臺灣"
ATK-SEMI-012,Microchip employees,United States,"Chandler, Arizona, United States",medium,33.3062031,-111.841185,location,Microchip Technology HQ; Play ransomware,"Chandler, Maricopa County, Arizona, United States"
ATK-SEMI-013,U.S. DOJ Antitrust Division,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,DOJ seat; Nvidia antitrust probe,"Washington, District of Columbia, United States"
ATK-SEMI-014,SMIC,Netherlands,"The Hague, Netherlands",medium,52.0799838,4.3113461,location,Dutch government export license decision,"Den Haag, Zuid-Holland, Nederland"
ATK-SEMI-015,Intel Corporation,United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,Intel HQ; Vmin Shift Instability,"Santa Clara County, California, United States"
ATK-SEMI-016,Sibelco N.V.,United States,"Spruce Pine, North Carolina, United States",high,35.9147787,-82.066411,location,Hurricane Helene flooded quartz district,"Spruce Pine, Mitchell County, North Carolina, United States"
ATK-SEMI-017,Qualcomm,South Korea,"Hwaseong, Gyeonggi, South Korea",medium,37.1994653,126.8312632,location,Samsung Foundry leading-edge yield troubles,"화성시, 경기도, 대한민국"
ATK-SEMI-018,TSMC (TSM),Taiwan,"Kaohsiung, Taiwan",medium,22.6203348,120.3120375,location,Joint Sword-2024B encirclement; named ports,"高雄市, 臺灣"
ATK-SEMI-019,ASML Holding N.V.,Netherlands,"Veldhoven, Netherlands",medium,51.4190691,5.4045572,location,"ASML HQ; early Q3 results, Amsterdam drop","Veldhoven, Noord-Brabant, Nederland"
ATK-SEMI-020,Huawei Technologies,Taiwan,"Hsinchu, Taiwan",medium,24.8066333,120.9686833,location,TSMC-made die routed via Sophgo to Huawei,"新竹市, 臺灣"
ATK-SEMI-021,Amazon (AWS),United States,"Santa Clara, California, United States",low,37.2333253,-121.6846349,location,Nvidia GB200 rack overheating; global hyperscaler impact,"Santa Clara County, California, United States"
ATK-SEMI-022,Qualcomm,United States,"San Diego, California, United States",medium,32.7174202,-117.162772,location,Qualcomm HQ; Arm license termination notice,"San Diego, San Diego County, California, United States"
ATK-SEMI-023,Applied Materials (AMAT),United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,BIS export control round; AMAT revenue hit,"Washington, District of Columbia, United States"
ATK-SEMI-024,Coherent (II-VI),China,"Beijing, China",medium,39.9057136,116.3912972,location,China MOFCOM bans gallium/germanium exports,"北京市, 中国"
ATK-SEMI-025,Intel Foundry,United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,Intel HQ; 18A yield rumor,"Santa Clara County, California, United States"
ATK-SEMI-026,Intel Foundry,United States,"New Albany, Ohio, United States",high,40.0811745,-82.8087864,location,Ohio One campus delay; German/Polish fabs cancelled,"New Albany, Plain Township, Franklin County, Ohio, 43054, United States"
ATK-SEMI-027,SK Hynix Inc.,South Korea,"Incheon International Airport, Incheon, South Korea",high,37.4634593,126.4417093,location,Arrest at Incheon Airport; HBM IP theft,"인천국제공항, 272, 공항대로, 운서동, 영종구, 인천광역시, 22382, 대한민국"
ATK-SEMI-028,Taiwan Semiconductor Manufacturing Co.,Taiwan,"Chiayi Science Park, Chiayi, Taiwan",high,23.4759419,120.3106523,location,AP7 construction site accidents,"嘉義科學園區 (第二期), 東勢寮, 東勢里, 太保市, 嘉義縣, 612, 臺灣"
ATK-SEMI-029,"Synopsys, Inc.",United States,"Sunnyvale, California, United States",medium,37.3688301,-122.036349,location,Synopsys HQ; Arkana extortion claim,"Sunnyvale, Santa Clara County, California, United States"
ATK-SEMI-030,ASML Holding,Netherlands,"Rotterdam, Netherlands",high,51.9244424,4.47775,location,Rotterdam District Court sentencing; Russia espionage,"Rotterdam, Zuid-Holland, Nederland"
ATK-SEMI-031,Intel employees,United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,"Intel HQ; workforce cut to 75,000","Santa Clara County, California, United States"
ATK-SEMI-032,Cadence Design Systems,United States,"San Jose, California, United States",medium,37.3361663,-121.890591,location,Cadence HQ; export controls plea,"San Jose, Santa Clara County, California, United States"
ATK-SEMI-033,Tokyo Electron Ltd. (TEL),Taiwan,"Hsinchu, Taiwan",medium,[phone],[phone],location,TSMC 2nm document theft; Taiwan court,"新竹市, 臺灣"
ATK-SEMI-034,Kanto Denka Kogyo,Japan,"Shibukawa, Gunma, Japan",high,36.490349,138.9988412,location,Shibukawa Plant NF3 line fire,"渋川市, 群馬県, 日本"
ATK-SEMI-035,Intel employees (~270k),United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,Intel HQ; web app data exposure,"Santa Clara County, California, United States"
ATK-SEMI-036,Nvidia Corporation,China,"Beijing, China",medium,39.9057136,116.3912972,location,China SAMR Mellanox remedy finding,"北京市, 中国"
ATK-SEMI-037,"Wingtech Technology Co., Ltd.",Netherlands,"Nijmegen, Netherlands",medium,51.8425749,5.8389606,location,Dutch seizure of Nexperia (Nijmegen HQ),"Nijmegen, Gelderland, Nederland"
ATK-SEMI-038,United States — BIS / Commerce,Netherlands,"Veldhoven, Netherlands",medium,51.4190691,5.4045572,location,ASML DUV-to-China allegations; ASML HQ,"Veldhoven, Noord-Brabant, Nederland"
ATK-SEMI-039,Wei-Jen Lo,Taiwan,"Hsinchu, Taiwan",medium,24.8066333,120.9686833,location,TSMC suit in Taiwan IP court,"新竹市, 臺灣"
ATK-SEMI-040,"Applied Materials, Inc.",United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,"AMAT HQ; BIS settlement, Massachusetts shipments","Santa Clara County, California, United States"
ATK-SEMI-041,Intel,Japan,"Chiyoda, Tokyo, Japan",medium,35.6940537,139.7535006,location,Advantest HQ Tokyo; ransomware breach,"千代田区, 東京都, 102-0000, 日本"
ATK-SEMI-042,ASML Holding N.V.,Netherlands,"Veldhoven, Netherlands",medium,51.4190691,5.4045572,location,ASML HQ; EUV components export allegation,"Veldhoven, Noord-Brabant, Nederland"
ATK-SEMI-043,Cesar Anguiano-Guitron,United States,"Phoenix, Arizona, United States",high,33.4484367,-112.074141,location,TSMC Fab 21 construction site accident,"Phoenix, Maricopa County, Arizona, United States"
ATK-SEMI-044,AMD employees,United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,AMD HQ; IntelBroker data listing,"Santa Clara County, California, United States"
ATK-SEMI-045,National Samsung Electronics Union (NSEU),South Korea,"Hwaseong, Gyeonggi, South Korea",medium,37.1994653,126.8312632,location,First Samsung strike; memory fabs,"화성시, 경기도, 대한민국"
ATK-SEMI-046,Advanced Micro Devices (AMD),United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,AMD HQ; second BreachForums listing,"Santa Clara County, California, United States"
ATK-SEMI-047,GlobalFoundries Inc.,United States,"Essex Junction, Vermont, United States",high,44.4906817,-73.11136,location,Fab 9 PFAS effluent,"Essex Junction, Chittenden County, Vermont, United States"
ATK-SEMI-048,Microchip employees,United States,"Chandler, Arizona, United States",medium,33.3062031,-111.841185,location,Microchip HQ; Play ransomware idle fabs,"Chandler, Maricopa County, Arizona, United States"
ATK-SEMI-049,ASML Holding N.V.,Netherlands,"The Hague, Netherlands",medium,52.0799838,4.3113461,location,Dutch export-licensing regime for DUV,"Den Haag, Zuid-Holland, Nederland"
ATK-SEMI-050,Intel Corporation,United States,"Santa Clara, California, United States",medium,37.2333253,-121.6846349,location,Intel HQ; Qualcomm takeover approach,"Santa Clara County, California, United States"
ATK-SEMI-051,GlobalFoundries Inc.,United States,"Malta, New York, United States",medium,42.9711708,-73.792926,location,"GlobalFoundries HQ; BIS penalty, SMIC-related shipments","Town of Malta, Saratoga County, New York, 12151, United States"
ATK-SEMI-052,ASML cleanroom / manufacturing staff,Netherlands,"Veldhoven, Netherlands",medium,51.4190691,5.4045572,location,ASML HQ; worldwide IT outage,"Veldhoven, Noord-Brabant, Nederland"
ATK-SEMI-053,Taiwan Semiconductor Manufacturing Company,Taiwan,"Hsinchu, Taiwan",medium,24.8066333,120.9686833,location,TSMC emissions tied to Taiwan grid,"新竹市, 臺灣"
ATK-SEMI-054,Charles Liang (CEO/founder),United States,"San Jose, California, United States",medium,37.3361663,-121.890591,location,Super Micro HQ; DOJ/SEC subpoenas,"San Jose, Santa Clara County, California, United States"
ATK-SEMI-055,Lam Research Corporation,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,House Select Committee rebuke; Congress seat,"Washington, District of Columbia, United States"
ATK-SEMI-056,Samsung Electronics,South Korea,"Yongin, Gyeonggi, South Korea",high,37.2405741,127.1785572,location,Yongin Semiconductor Complex climate litigation,"용인시, 경기도, 대한민국"
ATK-SEMI-057,STMicroelectronics N.V.,Switzerland,"Geneva, Switzerland",medium,46.2017559,6.1466014,location,ST HQ; my.st.com B2B database exfiltration,"Genève, Schweiz/Suisse/Svizzera/Svizra"
ATK-SEMI-058,Qualcomm Incorporated,China,"Beijing, China",medium,39.9057136,116.3912972,location,China SAMR gun-jumping investigation,"北京市, 中国"
ATK-SEMI-059,Synopsys employees & former employees,United States,"Sunnyvale, California, United States",high,37.3688301,-122.036349,location,Synopsys HQ; Massachusetts regulator filing but breach on corporate systems,"Sunnyvale, Santa Clara County, California, United States"
ATK-SEMI-060,Renesas Electronics,Japan,"Tokyo, Japan",high,35.6768601,139.7638947,location,Renesas HQ in Tokyo; dark-web extortion listing,"東京都, 日本"
ATK-SEMI-061,Nvidia (NVDA),United States,"Houston, Texas, United States",high,29.7589382,-95.3676974,location,DOJ case led by Southern District of Texas,"Houston, Harris County, Texas, United States"
ATK-SEMI-062,Advantest Corporation,Japan,"Tokyo, Japan",high,35.6768601,139.7638947,location,Advantest HQ in Tokyo; ransomware on IT network,"東京都, 日本"
ATK-SEMI-063,Trio-Tech Singapore subsidiary,Singapore,Singapore,high,1.357107,103.8194992,location,Singapore subsidiary hit by ransomware,Singapore
ATK-SEMI-064,Jensen Huang,United States,"Santa Clara, California, United States",high,37.2333253,-121.6846349,location,Nvidia Santa Clara HQ offered instead of Senate hearing,"Santa Clara County, California, United States"
ATK-SW-001,AT&T (T),United States,"Dallas, Texas, United States",medium,32.7762719,-96.7968559,location,AT&T HQ; multi-victim Snowflake breach spanning many firms,"Dallas, Dallas County, Texas, United States"
ATK-SW-002,AT&T Inc.,United States,"Dallas, Texas, United States",high,32.7762719,-96.7968559,location,AT&T HQ; SEC 8-K disclosure,"Dallas, Dallas County, Texas, United States"
ATK-SW-003,Delta Air Lines,United States,"Austin, Texas, United States",medium,30.2711286,-97.7436995,location,"CrowdStrike HQ; global outage, single-point cause","Austin, Travis County, Texas, United States"
ATK-SW-004,Microsoft Azure,United States,"Redmond, Washington, United States",medium,47.6694141,-122.1238767,location,Microsoft HQ; near-global Azure outage,"Redmond, King County, Washington, 98052, United States"
ATK-SW-005,"Ivanti, Inc.",United States,"South Jordan, Utah, United States",medium,40.5584882,-111.9367107,location,Ivanti HQ; global exploitation of Connect Secure,"South Jordan, Salt Lake County, Utah, United States"
ATK-SW-006,Coinbase,United States,"San Francisco, California, United States",medium,37.7879363,-122.4075201,location-fixed,"Target Coinbase, remote-first; supply-chain attack via GitHub Action","San Francisco, California, United States"
ATK-SW-007,chalk (maintainer: Qix),United States,"San Francisco, California, United States",low,37.7879363,-122.4075201,location,Global npm ecosystem; npm/GitHub registry HQ used,"San Francisco, California, United States"
ATK-SW-008,AT&T,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,Nine US carriers compromised; national telecom espionage,"Washington, District of Columbia, United States"
ATK-SW-009,PowerSchool Holdings (Bain Capital),United States,"Folsom, California, United States",medium,38.6779591,-121.176058,location,"PowerSchool HQ; breach spans US, Canada and beyond","Folsom, Sacramento County, California, United States"
ATK-SW-010,"Coinbase Global, Inc.",United States,"San Francisco, California, United States",medium,37.7879363,-122.4075201,location-fixed,Coinbase remote-first; overseas contractors bribed,"San Francisco, California, United States"
ATK-SW-011,Authy consumer users,United States,"San Francisco, California, United States",medium,37.7879363,-122.4075201,location,Twilio (Authy owner) HQ; global user phone-number leak,"San Francisco, California, United States"
ATK-SW-012,Instructure Holdings (Canvas),United States,"Salt Lake City, Utah, United States",medium,40.7596198,-111.886797,location,Instructure HQ; mass US education-sector exfiltration,"Salt Lake City, Salt Lake County, Utah, United States"
ATK-SW-013,Microsoft Corporation,United States,"Redmond, Washington, United States",medium,47.6694141,-122.1238767,location,Microsoft HQ; global Exchange zero-day exploitation,"Redmond, King County, Washington, 98052, United States"
ATK-SW-014,"Grafana Labs (Raintank, Inc.)",United States,"New York, New York, United States",medium,40.7127281,-74.0060152,location,Grafana Labs HQ in New York; CI/CD credential theft,"New York, United States"
ATK-SW-015,"ServiceNow, Inc.",United States,"Santa Clara, California, United States",high,37.2333253,-121.6846349,location,ServiceNow HQ; multi-tenant SaaS API exposure,"Santa Clara County, California, United States"
ATK-SW-016,Alphabet shareholders,United States,"Mountain View, California, United States",high,37.3893889,-122.0832101,location,Google/Alphabet HQ; emissions disclosure event,"Mountain View, Santa Clara County, California, United States"
ATK-SW-017,Amazon shareholders / ESG funds,United States,"Seattle, Washington, United States",high,47.6038321,-122.330062,location,Amazon HQ; sustainability report emissions disclosure,"Seattle, King County, Washington, United States"
ATK-SW-018,Ernst & Young LLP,United States,"San Jose, California, United States",high,37.3361663,-121.890591,location,Super Micro Computer HQ; auditor resignation,"San Jose, Santa Clara County, California, United States"
ATK-SW-019,Pat Gelsinger,United States,"Santa Clara, California, United States",high,37.2333253,-121.6846349,location,Intel HQ; forced CEO retirement,"Santa Clara County, California, United States"
ATK-SW-020,Nvidia Corporation,United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,US Bureau of Industry and Security export licence decision,"Washington, District of Columbia, United States"
ATK-SW-021,AO Kaspersky Lab,United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,US Commerce Dept BIS Final Determination,"Washington, District of Columbia, United States"
ATK-SW-022,"Synopsys, Inc.",United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,US BIS is-informed letters on EDA export controls,"Washington, District of Columbia, United States"
ATK-SW-023,Apple (AAPL),United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,US Supreme Court upheld PAFACA; federal statute,"Washington, District of Columbia, United States"
ATK-SW-024,Snapchat,United States,"Ashburn, Virginia, United States",high,39.029784,-77.4744148,location,AWS US-EAST-1 region (Northern Virginia); global cascade,"Ashburn, Loudoun County, Virginia, United States"
ATK-SW-025,Cloudflare,United States,"Mountain View, California, United States",medium,37.3893889,-122.0832101,location,Google Cloud global outage; Google HQ used,"Mountain View, Santa Clara County, California, United States"
ATK-SW-026,"Cloudflare, Inc.",United States,"San Francisco, California, United States",high,37.7879363,-122.4075201,location,Cloudflare HQ; global network outage,"San Francisco, California, United States"
ATK-SW-027,Brian Thompson,United States,"New York Hilton Midtown, Manhattan, New York, United States",high,40.7624611,-73.979713,location,Killed outside NY Hilton Midtown,"Hilton New York Midtown, 1335, 6th Avenue, Theater District, Manhattan Community Board 5, Manhattan, New York County, New York, 10104, United States"
ATK-SW-028,Cinia Oy,Sweden,"Gotland, Sweden",medium,57.4174802,18.5369579,location-fixed,Cables cut in Swedish EEZ; spans Baltic NATO region,"Gotland, Sverige"
ATK-SW-029,Linwei Ding (aka Leon Ding),United States,"San Jose, California, United States",high,37.3361663,-121.890591,location,Northern District of California conviction,"San Jose, Santa Clara County, California, United States"
ATK-SW-030,OpenAI,United States,"San Francisco, California, United States",high,37.7879363,-122.4075201,location,OpenAI HQ; SEC whistleblower complaint,"San Francisco, California, United States"
ATK-SW-031,Suchir Balaji,United States,"San Francisco, California, United States",high,37.7879363,-122.4075201,location,Found dead in San Francisco apartment,"San Francisco, California, United States"
ATK-SW-032,Richard White,Australia,"Sydney, New South Wales, Australia",high,-33.8698439,151.2082848,location,WiseTech Sydney HQ raided by AFP and ASIC,"Sydney, New South Wales, Australia"
ATK-SW-033,Apple,United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,US District Court for District of Columbia ruling,"Washington, District of Columbia, United States"
ATK-SW-034,Amazon Web Services,United Kingdom,"London, England, United Kingdom",high,51.5074456,-0.1277653,location,UK CMA cloud market report and SMS decision,"Greater London, England, United Kingdom"
ATK-SW-035,AT&T,United States,"Palo Alto, California, United States",medium,37.4443293,-122.1598465,location,"Broadcom HQ; VMware licensing dispute, cross-border","Palo Alto, Santa Clara County, California, United States"
ATK-SW-036,Microsoft,United States,"Redmond, Washington, United States",medium,47.6694141,-122.1238767,location,"Microsoft HQ; Stargate JV, OpenAI cloud shift","Redmond, King County, Washington, 98052, United States"
ATK-SW-037,Sonos customers — existing owners,United States,"Santa Barbara, California, United States",high,34.4221319,-119.702667,location,Sonos HQ; global app release failure,"Santa Barbara, Santa Barbara County, California, United States"
ATK-SW-038,Andy Byron,United States,"New York, New York, United States",medium,40.7127281,-74.0060152,location,Astronomer HQ New York; Coldplay concert incident,"New York, United States"
ATK-SW-039,Funds & accounts managed by BlackRock,United States,"American Fork, Utah, United States",high,40.3768064,-111.7959146,location,Domo HQ; 10-Q covenant breach disclosure,"American Fork, Utah County, Utah, 84003, United States"
ATK-SW-040,Microsoft Corporation,United States,"Redmond, Washington, United States",medium,47.6694141,-122.1238767,location,Microsoft HQ; OpenAI exclusivity restructuring,"Redmond, King County, Washington, 98052, United States"
ATK-SW-041,JSTOR,United States,"Washington, D.C., United States",low,38.8950982,-77.0363849,location,Global CDN supply-chain; Funnull later US-sanctioned,"Washington, District of Columbia, United States"
ATK-SW-042,Microsoft Corporation,United States,"Redmond, Washington, United States",medium,47.6694141,-122.1238767,location,Microsoft HQ; global Defender zero-days,"Redmond, King County, Washington, 98052, United States"
ATK-SW-043,"Awesome Motive, Inc.",United States,"West Palm Beach, Florida, United States",medium,26.715364,-80.0532942,location,Awesome Motive HQ; global WordPress plugin CDN compromise,"West Palm Beach, Palm Beach County, Florida, United States"
ATK-SW-044,"Mastra (Kepler Software, Inc.)",United States,"San Francisco, California, United States",low,37.7879363,-122.4075201,location,Global npm supply-chain; Mastra/Kepler US-based,"San Francisco, California, United States"
